Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\myprofile\template with glob **/*.
Watching dir D:\myprofile\env\lib\site-packages\compressor\templates with glob **/*.
Watching dir D:\myprofile\locale with glob **/*.mo.
Watching dir D:\myprofile\env\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\myprofile\testapp\locale with glob **/*.mo.
Watching dir D:\myprofile\env\lib\site-packages\compressor\locale with glob **/*.mo.
File D:\myprofile\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725283157.7316551
File D:\myprofile\env\Lib\site-packages\compressor\utils\__init__.py first seen with mtime 1725283171.8294778
File D:\myprofile\env\Lib\site-packages\django\apps\config.py first seen with mtime 1725283153.6707284
File D:\myprofile\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1717823262.678063
File D:\myprofile\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1725283156.136773
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1725283157.682614
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1725283157.60448
File D:\myprofile\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1725283157.7757423
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1725283154.9868844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1725283157.6357405
File D:\myprofile\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1725283157.6201048
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1725283157.8599293
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\compressor\__init__.py first seen with mtime 1725283171.7201228
File D:\myprofile\env\Lib\site-packages\compressor\templatetags\__init__.py first seen with mtime 1725283171.7513614
File D:\myprofile\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1725283156.1349056
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1675774556.0
File D:\myprofile\env\Lib\site-packages\django\template\context.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1725283157.8755505
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1710774218.249942
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1725283152.5929518
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725283157.507208
File D:\myprofile\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725283157.6201048
File D:\myprofile\env\Lib\site-packages\whitenoise\base.py first seen with mtime 1717823262.678063
File D:\myprofile\env\Lib\site-packages\asgiref\local.py first seen with mtime 1725283152.590844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1725283157.5569534
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725283157.8755505
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1725283156.777181
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1725283157.8599293
File D:\myprofile\env\Lib\site-packages\django\utils\html.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725283157.8599293
File D:\myprofile\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1725283157.7473493
File D:\myprofile\myprofile\settings.py first seen with mtime 1725289572.4960568
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1725283157.6357405
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\corsheaders\apps.py first seen with mtime 1710787261.8469422
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1725283157.8755505
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1725283153.6707284
File D:\myprofile\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1725283157.770375
File D:\myprofile\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1710774316.6099367
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1725283157.6983156
File D:\myprofile\testapp\__init__.py first seen with mtime 1694541146.0
File D:\myprofile\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1725283157.60448
File D:\myprofile\env\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1717823262.678063
File D:\myprofile\env\Lib\site-packages\compressor\storage.py first seen with mtime 1725283171.735728
File D:\myprofile\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1710774362.3390188
File D:\myprofile\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1710774316.5989313
File D:\myprofile\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1725283156.1349056
File D:\myprofile\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1725283157.7649496
File D:\myprofile\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1710774316.603935
File D:\myprofile\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1725283157.7316551
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1725283157.6201048
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725283157.5405858
File D:\myprofile\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1725283157.490347
File D:\myprofile\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1725283157.5240018
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1725283157.7789395
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1725283157.7679558
File D:\myprofile\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1725283157.729983
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725283156.7820692
File D:\myprofile\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1725283157.507208
File D:\myprofile\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\django\views\static.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1725283157.4818997
File D:\myprofile\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1725283157.906802
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1725283157.682614
File D:\myprofile\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1725283157.8442986
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1710774316.6029336
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1725283157.5405858
File D:\myprofile\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1725283157.786037
File D:\myprofile\env\Lib\site-packages\django\template\utils.py first seen with mtime 1725283157.8599293
File D:\myprofile\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1725283157.5405858
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1725283156.1415486
File D:\myprofile\env\Lib\site-packages\django\template\loader.py first seen with mtime 1725283157.8599293
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1725283157.906802
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1725283157.6983156
File D:\myprofile\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1725283157.5405858
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1725283157.5405858
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1725283154.6475918
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1725283157.6983156
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1725283157.6357405
File D:\myprofile\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1725283157.8755505
File D:\myprofile\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725283157.8911822
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725283157.60448
File D:\myprofile\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1725283157.8599293
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1725283155.4515007
File D:\myprofile\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1725283157.7473493
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1675774556.0
File D:\myprofile\env\Lib\site-packages\django\utils\http.py first seen with mtime 1725283157.906802
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1675774556.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\MySQLdb\times.py first seen with mtime 1710774362.3349924
File D:\myprofile\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1725283157.6983156
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1725283156.778334
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1725283157.5405858
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1725283154.0025413
File D:\myprofile\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1710774316.597926
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1725283157.6357405
File D:\myprofile\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1725283156.1264417
File D:\myprofile\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1725283154.0025413
File D:\myprofile\env\Lib\site-packages\compressor\cache.py first seen with mtime 1725283171.735728
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725283157.7690406
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1725283153.68078
File D:\myprofile\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1725283157.8599293
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1725283154.0025413
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1710774316.600936
File D:\myprofile\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1725283157.60448
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1725283154.0025413
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1710774316.6089616
File D:\myprofile\env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1710774362.3380003
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1725283157.5569534
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1710774316.606936
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1725283157.7138844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1675774514.0
File D:\myprofile\testapp\form.py first seen with mtime 1694975156.0
File D:\myprofile\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1725283157.922423
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1710774362.321447
File D:\myprofile\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1710774316.5974233
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1725283157.4732451
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1725283154.0025413
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1725283155.248379
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1725283157.4818997
File D:\myprofile\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1725283157.507208
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1725283154.6475918
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1725283157.507208
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1725283154.655615
File D:\myprofile\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1710774316.5999339
File D:\myprofile\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725283157.8599293
File D:\myprofile\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1725283157.906802
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1725283157.4732451
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1725283157.906802
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1725283152.58583
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1675774554.0
File D:\myprofile\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1725283157.5537963
File D:\myprofile\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725283157.8911822
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1725283157.524525
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1725283157.5569534
File D:\myprofile\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1725283157.524525
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1725283157.4732451
File D:\myprofile\env\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1710787261.8469422
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1675774514.0
